Sn-119(n,g) ENDFB-8.0
Energy(eV) XS(b)
945.289 0.756082
945.368 0.726190
945.447 0.698053
945.526 0.671597
945.605 0.646625
945.683 0.623084
945.841 0.579734
945.999 0.540871
946.157 0.505864
946.314 0.474209
946.486 0.442996
946.658 0.414816
946.831 0.389283
947.003 0.366085
947.175 0.344917
947.347 0.325569
947.519 0.307815
947.691 0.291500
947.849 0.277659
948.006 0.264797
948.164 0.252808
948.322 0.241628
948.480 0.231173
948.637 0.221392
948.953 0.203618
949.268 0.187911
949.584 0.173966
949.899 0.161529
950.215 0.150392
950.530 0.140373
950.846 0.131330
951.161 0.123139
951.476 0.115699
951.792 0.108915
952.107 0.102718
952.423 0.0970372
952.738 0.0918210
953.255 0.0841574
953.771 0.0774274
954.287 0.0714792
954.803 0.0661919
955.319 0.0614723
955.836 0.0572436
956.352 0.0534408
956.868 0.0500086
957.499 0.0462490
958.130 0.0429035
958.761 0.0399128
959.392 0.0372287
960.023 0.0348102
960.654 0.0326242
961.284 0.0306415
961.915 0.0288378
962.661 0.0269083
963.407 0.0251710
964.152 0.0236010
964.898 0.0221780
966.389 0.0197095
967.880 0.0176430
969.142 0.0161472
970.404 0.0148442
971.666 0.0137030
972.928 0.0126987
974.190 0.0118112
975.451 0.0110242
977.975 0.00970004
980.499 0.00864426
983.023 0.00780100
985.546 0.00713286
988.070 0.00661693
991.282 0.00616707
992.888 0.00603691
994.494 0.00597543
997.247 0.00606994
998.624 0.00626013
1000.00 0.00659137
1001.49 0.00719268
1002.99 0.00820906
1003.73 0.00896561
1004.48 0.00998408
1005.23 0.0113942
1005.97 0.0134048
1006.35 0.0147495
1006.72 0.0164083
1007.10 0.0184991
1007.47 0.0211739
1007.84 0.0247054
1008.22 0.0295036
1008.40 0.0326113
1008.59 0.0363631
1008.78 0.0410564
1008.96 0.0470951
1009.15 0.0554467
1009.24 0.0610433
1009.34 0.0679901
1009.43 0.0770253
1009.52 0.0887957
1009.62 0.104571
1009.71 0.126011
1009.76 0.139696
1009.80 0.155763
1009.85 0.174632
1009.90 0.196279
1009.94 0.222184
1009.99 0.251838
1010.04 0.287213
1010.08 0.327542
1010.13 0.375416
1010.18 0.430957
1010.22 0.495174
1010.27 0.567468
1010.32 0.652111
1010.36 0.746651
1010.41 0.856419
1010.45 0.977954
1010.50 1.10837
1010.54 1.25366
1010.59 1.41482
1010.63 1.59277
1010.67 1.78833
1010.70 1.89295
1010.72 2.00223
1010.74 2.11623
1010.76 2.23502
1010.81 2.48116
1010.85 2.75228
1010.89 3.04283
1010.94 3.35252
1010.98 3.67309
1011.02 4.01857
1011.07 4.38052
1011.11 4.75739
1011.16 5.13829
1011.24 5.89143
1011.32 6.65523
1011.40 7.42797
1011.48 8.16796
1011.53 8.55162
1011.57 8.91736
1011.61 9.26129
1011.66 9.57963
1011.72 9.95412
1011.77 10.2704
1011.84 10.5440
1011.88 10.6905
1011.90 10.7317
1011.93 10.7918
1011.96 10.8254
1011.99 10.8416
1012.00 10.8424
1012.03 10.8338
1012.03 10.8311
1012.04 10.8237
1012.05 10.8144
1012.07 10.7904
1012.11 10.7158
1012.14 10.6124
1012.20 10.3742
1012.25 10.1369
1012.30 9.86338
1012.34 9.61500
1012.37 9.35196
1012.45 8.77170
1012.52 8.15212
1012.59 7.50488
1012.73 6.16692
1012.81 5.49653
1012.88 4.85782
1012.91 4.54579
1012.95 4.25148
1012.98 3.95900
1013.02 3.68534
1013.05 3.41551
1013.09 3.16496
1013.13 2.91974
1013.16 2.69370
1013.20 2.47403
1013.23 2.27295
1013.27 2.07887
1013.30 1.90238
1013.34 1.73315
1013.37 1.57604
1013.41 1.43066
1013.45 1.30012
1013.48 1.17648
1013.52 1.06611
1013.55 0.962185
1013.59 0.869934
1013.62 0.783534
1013.66 0.705176
1013.70 0.634297
1013.73 0.572032
1013.77 0.514297
1013.80 0.463812
1013.84 0.417206
1013.87 0.376623
1013.91 0.339304
1013.94 0.306055
1013.98 0.276480
1014.02 0.250901
1014.09 0.207355
1014.16 0.173108
1014.23 0.145899
1014.30 0.124885
1014.37 0.108362
1014.44 0.0953111
1014.52 0.0844104
1014.59 0.0757590
1014.74 0.0631936
1014.89 0.0545463
1015.04 0.0482138
1015.19 0.0432925
1015.34 0.0393632
1015.64 0.0333732
1015.94 0.0290048
1016.23 0.0257317
1016.53 0.0232127
1016.83 0.0212641
1017.37 0.0187457
1017.92 0.0171765
1018.46 0.0162985
1019.00 0.0159943
1019.44 0.0161365
1019.87 0.0166344
1020.30 0.0175338
1020.74 0.0189227
1021.17 0.0209604
1021.61 0.0239023
1022.04 0.0282138
1022.26 0.0311281
1022.47 0.0347703
1022.69 0.0394589
1022.91 0.0456985
1023.13 0.0546727
1023.24 0.0609628
1023.34 0.0691141
1023.45 0.0802330
1023.56 0.0955529
1023.62 0.105652
1023.67 0.117529
1023.72 0.131772
1023.78 0.148882
1023.83 0.169866
1023.89 0.194664
1023.94 0.224429
1023.99 0.260083
1024.05 0.303541
1024.10 0.354424
1024.16 0.414774
1024.21 0.486044
1024.26 0.564796
1024.31 0.656105
1024.36 0.761457
1024.39 0.821064
1024.42 0.882389
1024.44 0.950538
1024.47 1.02046
1024.49 1.09794
1024.52 1.17722
1024.54 1.26481
1024.57 1.35416
1024.59 1.44869
1024.62 1.54858
1024.64 1.65828
1024.67 1.76949
1024.70 1.89125
1024.72 2.01429
1024.75 2.14856
1024.77 2.28379
1024.80 2.43086
1024.82 2.57848
1024.85 2.73846
1024.87 2.89847
1024.90 3.07126
1024.92 3.24346
1024.98 3.61265
1025.03 3.99685
1025.08 4.40957
1025.13 4.84092
1025.18 5.28786
1025.23 5.74681
1025.33 6.68361
1025.43 7.60351
1025.48 8.05150
1025.53 8.48068
1025.59 8.88518
1025.64 9.25922
1025.70 9.65892
1025.76 9.99845
1025.80 10.1761
1025.83 10.3224
1025.88 10.4680
1025.90 10.5159
1025.93 10.5732
1025.96 10.6060
1025.99 10.6239
1026.00 10.6251
1026.03 10.6167
1026.03 10.6141
1026.04 10.6070
1026.05 10.5980
1026.07 10.5763
1026.10 10.5094
1026.14 10.4148
1026.17 10.3044
1026.20 10.1764
1026.25 9.94763
1026.30 9.67760
1026.34 9.45024
1026.37 9.20354
1026.44 8.66754
1026.51 8.07869
1026.58 7.45275
1026.73 6.15173
1026.80 5.50542
1026.87 4.87858
1026.94 4.28132
1026.98 3.99241
1027.01 3.72159
1027.05 3.45406
1027.08 3.20519
1027.12 2.96115
1027.15 2.73576
1027.19 2.51632
1027.22 2.31505
1027.26 2.12565
1027.29 1.94798
1027.33 1.76357
1027.37 1.59310
1027.41 1.43610
1027.45 1.29556
1027.49 1.16351
1027.53 1.04318
1027.57 0.933883
1027.60 0.837360
1027.64 0.747847
1027.68 0.667320
1027.72 0.595091
1027.76 0.532060
1027.80 0.474275
1027.84 0.422868
1027.88 0.377248
1027.91 0.337833
1027.95 0.302035
1027.99 0.270468
1028.03 0.242682
1028.07 0.218848
1028.11 0.197339
1028.15 0.178476
1028.22 0.147815
1028.30 0.123940
1028.38 0.105789
1028.46 0.0915581
1028.53 0.0805961
1028.61 0.0718319
1028.69 0.0649084
1028.84 0.0545473
1029.00 0.0472232
1029.15 0.0417095
1029.31 0.0373481
1029.46 0.0337752
1029.77 0.0282217
1030.08 0.0240949
1030.39 0.0209187
1030.70 0.0184110
1031.01 0.0163953
1031.43 0.0142452
1031.84 0.0125572
1032.25 0.0112020
1032.67 0.0100963
1033.49 0.00841435
1034.32 0.00720852
1035.14 0.00631053
1035.97 0.00562472
1037.00 0.00496762
1038.04 0.00446313
1040.10 0.00375251
1041.96 0.00332476
1043.82 0.00302015
1045.68 0.00279834
1047.54 0.00263724
1050.84 0.00245856
1054.15 0.00239220
1055.80 0.00240033
1059.52 0.00254144
1061.38 0.00269950
1063.24 0.00294769
1065.10 0.00333347
1066.96 0.00393888
1067.89 0.00436436
1068.82 0.00492963
1069.75 0.00568999
1070.68 0.00673439
1071.30 0.00766140
1071.92 0.00884858
1072.54 0.0104074
1073.16 0.0125260
1073.78 0.0155243
1074.09 0.0175093
1074.39 0.0199433
1074.70 0.0229998
1075.01 0.0269123
1075.32 0.0320723
1075.63 0.0391586
1075.85 0.0461733
1075.96 0.0506754
1076.07 0.0561717
1076.18 0.0630759
1076.29 0.0720214
1076.40 0.0839712
1076.51 0.100195
1076.57 0.110661
1076.62 0.123096
1076.68 0.137912
1076.73 0.155594
1076.79 0.176717
1076.84 0.201945
1076.90 0.232047
1076.95 0.267196
1077.01 0.309673
1077.06 0.359997
1077.12 0.419405
1077.17 0.489249
1077.23 0.570993
1077.28 0.666194
1077.31 0.720352
1077.34 0.776487
1077.36 0.836664
1077.39 0.901083
1077.44 1.02118
1077.48 1.15208
1077.53 1.29715
1077.57 1.45721
1077.62 1.63304
1077.66 1.82528
1077.71 2.03449
1077.75 2.26106
1077.80 2.51082
1077.84 2.77295
1077.89 3.05247
1077.93 3.34891
1077.98 3.66157
1078.02 3.98943
1078.07 4.33120
1078.11 4.68529
1078.20 5.37244
1078.28 6.08067
1078.36 6.79177
1078.45 7.48501
1078.50 7.87232
1078.55 8.23410
1078.59 8.58099
1078.64 8.89466
1078.70 9.25511
1078.77 9.55369
1078.80 9.69737
1078.84 9.81958
1078.88 9.95297
1078.92 10.0220
1078.97 10.0753
1079.00 10.0845
1079.00 10.0845
1079.01 10.0836
1079.02 10.0819
1079.03 10.0759
1079.06 10.0541
1079.10 9.98890
1079.14 9.88538
1079.20 9.70547
1079.24 9.52314
1079.29 9.30889
1079.35 8.94523
1079.41 8.53437
1079.47 8.13230
1079.52 7.71025
1079.63 6.81115
1079.74 5.87191
1079.86 4.94730
1079.91 4.49900
1079.97 4.07592
1080.02 3.67301
1080.08 3.29271
1080.11 3.08259
1080.14 2.88099
1080.17 2.68810
1080.20 2.50965
1080.24 2.33420
1080.27 2.16764
1080.30 2.00993
1080.33 1.86548
1080.36 1.72485
1080.39 1.59265
1080.43 1.46867
1080.46 1.35617
1080.49 1.24764
1080.52 1.14960
1080.55 1.05541
1080.58 0.970677
1080.62 0.889613
1080.65 0.814726
1080.68 0.745683
1080.71 0.684055
1080.74 0.625545
1080.77 0.573506
1080.81 0.524271
1080.84 0.480626
1080.87 0.439464
1080.90 0.401968
1080.96 0.337804
1081.03 0.284825
1081.09 0.241270
1081.13 0.217791
1081.17 0.197126
1081.25 0.163352
1081.33 0.137174
1081.41 0.116858
1081.49 0.100848
1081.57 0.0884576
1081.64 0.0786322
1081.72 0.0707422
1081.88 0.0589302
1082.04 0.0506456
1082.20 0.0444291
1082.36 0.0395331
1082.67 0.0321819
1082.99 0.0268922
1083.31 0.0229054
1083.62 0.0198142
1084.10 0.0162956
1084.57 0.0136962
1085.05 0.0117193
1085.52 0.0101806
1086.00 0.00895961
1086.47 0.00797538
1087.42 0.00650637
1088.37 0.00546728
1089.32 0.00470098
1090.27 0.00412425
1091.22 0.00368036
1093.00 0.00309076
1094.77 0.00270173
1096.54 0.00242481
1098.32 0.00222996
1100.09 0.00209248
1101.86 0.00199753
1105.41 0.00190118
1107.44 0.00189082
1110.48 0.00192963
1113.52 0.00203438
1115.80 0.00216490
1118.08 0.00235320
1120.36 0.00261711
1122.64 0.00298713
1124.16 0.00331658
1125.68 0.00373825
1127.20 0.00428651
1128.72 0.00501022
1130.24 0.00599491
1131.63 0.00724857
1132.33 0.00805488
1133.02 0.00902205
1133.72 0.0101994
1134.42 0.0116479
1135.11 0.0134627
1135.81 0.0157685
1136.57 0.0190871
1136.95 0.0211822
1137.33 0.0236659
1137.71 0.0266413
1138.09 0.0302485
1138.47 0.0346828
1138.85 0.0402241
1139.12 0.0450533
1139.39 0.0508322
1139.66 0.0578666
1139.93 0.0665737
1140.20 0.0776327
1140.33 0.0843340
1140.47 0.0919980
1140.60 0.101011
1140.74 0.111632
1140.87 0.124628
1141.00 0.140748
1141.08 0.152492
1141.16 0.166169
1141.24 0.182502
1141.32 0.202261
1141.40 0.226793
1141.48 0.256809
1141.56 0.294267
1141.64 0.341301
1141.68 0.369595
1141.72 0.401426
1141.76 0.437242
1141.80 0.476474
1141.84 0.521666
1141.88 0.571122
1141.92 0.628011
1141.96 0.690150
1142.00 0.761462
1142.03 0.839144
1142.07 0.928018
1142.11 1.02450
1142.15 1.13446
1142.19 1.25334
1142.23 1.38825
1142.27 1.53343
1142.31 1.70600
1142.35 1.89185
1142.40 2.10125
1142.44 2.32539
1142.46 2.44810
1142.48 2.57635
1142.52 2.84322
1142.54 2.98859
1142.56 3.14000
1142.60 3.45340
1142.65 3.79945
1142.69 4.16222
1142.73 4.55976
1142.77 4.97328
1142.81 5.42286
1142.85 5.88672
1142.89 6.38682
1142.94 6.89839
1142.97 7.36562
1143.01 7.84864
1143.08 8.84248
1143.15 9.89573
1143.22 10.9642
1143.34 12.7723
1143.40 13.6519
1143.46 14.5036
1143.54 15.6290
1143.58 16.1558
1143.62 16.6366
1143.67 17.1110
1143.71 17.5288
1143.76 17.9049
1143.80 18.2187
1143.85 18.5375
1143.90 18.7226
1143.95 18.8565
1144.00 18.9020
1144.01 18.8997
1144.05 18.8665
1144.08 18.7940
1144.12 18.6708
1144.15 18.5025
1144.19 18.2904
1144.23 18.0360
1144.26 17.7412
1144.30 17.4083
1144.36 16.8589
1144.41 16.2417
1144.48 15.2893
1144.56 14.2500
1144.62 13.3146
1144.69 12.3522
1144.82 10.4094
1144.90 9.10738
1144.95 8.47831
1144.99 7.86816
1145.04 7.27962
1145.08 6.71492
1145.12 6.17589
1145.17 5.66391
1145.21 5.24429
1145.24 4.85619
1145.28 4.48852
1145.32 4.14128
1145.35 3.81437
1145.39 3.50751
1145.43 3.22034
1145.46 2.95237
1145.50 2.69652
1145.54 2.46560
1145.58 2.25190
1145.61 2.05465
1145.65 1.87305
1145.69 1.70626
1145.72 1.55344
1145.76 1.41374
1145.79 1.29952
1145.83 1.19752
1145.86 1.10362
1145.89 1.01729
1145.92 0.935665
1145.96 0.863192
1145.99 0.796825
1146.02 0.736116
1146.05 0.678986
1146.08 0.628484
1146.12 0.582416
1146.15 0.540423
1146.21 0.467333
1146.28 0.406765
1146.34 0.355891
1146.41 0.314440
1146.47 0.280023
1146.53 0.251355
1146.60 0.227028
1146.66 0.206903
1146.73 0.189856
1146.79 0.175306
1146.88 0.158534
1146.97 0.144668
1147.05 0.133016
1147.14 0.123069
1147.32 0.106905
1147.49 0.0942918
1147.67 0.0839965
1147.85 0.0754484
1148.02 0.0682307
1148.20 0.0620924
1148.49 0.0534729
1148.79 0.0466162
1149.09 0.0410244
1149.39 0.0364267
1149.68 0.0325726
1149.98 0.0293288
1150.28 0.0265540
1150.58 0.0241764
1151.12 0.0206219
1151.66 0.0178219
1152.20 0.0155727
1152.74 0.0137381
1153.28 0.0122225
1153.82 0.0109562
1154.90 0.00897810
1155.99 0.00751829
1157.07 0.00641165
1157.93 0.00571050
1159.45 0.00475605
1160.96 0.00404590
1162.48 0.00350544
1163.99 0.00308530
1165.94 0.00266984
1167.89 0.00235458
1169.83 0.00211051
1171.78 0.00191950
1174.38 0.00172376
1176.97 0.00157703
1181.30 0.00141023
1185.63 0.00131181
1189.09 0.00126894
1192.55 0.00125160
1199.48 0.00128709
1205.54 0.00139928
1211.59 0.00161066
1215.92 0.00184958
1220.25 0.00219961
1223.71 0.00260156
1227.17 0.00317373
1229.55 0.00371561
1231.93 0.00443840
1234.31 0.00543040
1235.50 0.00607043
1236.69 0.00684114
1238.10 0.00797100
1239.51 0.00942257
1240.91 0.0113431
1241.62 0.0125411
1242.32 0.0139469
1242.91 0.0153368
1243.51 0.0169521
1244.10 0.0188448
1244.70 0.0210823
1245.29 0.0237543
1245.89 0.0269803
1246.48 0.0309237
1247.08 0.0358166
1247.67 0.0420027
1247.97 0.0457390
1248.27 0.0499956
1248.57 0.0549097
1248.86 0.0605854
1249.16 0.0672389
1249.46 0.0750579
1249.74 0.0839277
1250.03 0.0945279
1250.31 0.107358
1250.60 0.123125
1250.74 0.132416
1250.88 0.142868
1251.02 0.154701
1251.16 0.168202
1251.31 0.183752
1251.45 0.201873
1251.59 0.223308
1251.73 0.249147
1251.81 0.265102
1251.88 0.282806
1251.96 0.303148
1252.03 0.326094
1252.10 0.352911
1252.18 0.383684
1252.25 0.419733
1252.33 0.462281
1252.40 0.513586
1252.48 0.574147
1252.51 0.609801
1252.55 0.647913
1252.59 0.689732
1252.62 0.735641
1252.66 0.787485
1252.70 0.842996
1252.74 0.903963
1252.77 0.970908
1252.81 1.04439
1252.85 1.12501
1252.88 1.21341
1252.92 1.31025
1252.96 1.42827
1253.00 1.55855
1253.04 1.70213
1253.08 1.85609
1253.13 2.02924
1253.17 2.21423
1253.21 2.42146
1253.25 2.64196
1253.28 2.86919
1253.32 3.10797
1253.36 3.36488
1253.40 3.64070
1253.43 3.94446
1253.47 4.26086
1253.51 4.59825
1253.54 4.95715
1253.58 5.34861
1253.62 5.75234
1253.66 6.17853
1253.69 6.62725
1253.73 7.09838
1253.77 7.59166
1253.80 8.10664
1253.84 8.64269
1253.88 9.21429
1253.92 9.79029
1253.99 10.9946
1254.07 12.2752
1254.14 13.5818
1254.25 15.6508
1254.37 17.6901
1254.44 18.9418
1254.52 20.1141
1254.59 21.1394
1254.66 22.0443
1254.70 22.5039
1254.74 22.9034
1254.81 23.5053
1254.85 23.7520
1254.89 23.9369
1254.94 24.0913
1254.99 24.1510
1255.00 24.1521
1255.01 24.1503
1255.04 24.1267
1255.06 24.0753
1255.12 23.8948
1255.17 23.6172
1255.22 23.2518
1255.27 22.7890
1255.32 22.2412
1255.38 21.6025
1255.43 20.9049
1255.51 19.6987
1255.59 18.3939
1255.69 16.5674
1255.80 14.6995
1255.90 12.8234
1256.01 11.0339
1256.06 10.1636
1256.11 9.34372
1256.17 8.54641
1256.22 7.80473
1256.27 7.09234
1256.32 6.43747
1256.37 5.82691
1256.43 5.26068
1256.45 4.98400
1256.48 4.72862
1256.51 4.48393
1256.53 4.24977
1256.56 4.02594
1256.58 3.81225
1256.61 3.60845
1256.64 3.41431
1256.66 3.22264
1256.69 3.04736
1256.71 2.88093
1256.74 2.72304
1256.77 2.57340
1256.79 2.43172
1256.82 2.29770
1256.84 2.17103
1256.89 1.98550
1256.93 1.82028
1256.97 1.66597
1257.01 1.52904
1257.05 1.40157
1257.09 1.28880
1257.13 1.18652
1257.17 1.09388
1257.21 1.00804
1257.25 0.932388
1257.29 0.862388
1257.33 0.800757
1257.37 0.743757
1257.41 0.693578
1257.45 0.648233
1257.49 0.607238
1257.54 0.558878
1257.60 0.517227
1257.65 0.479899
1257.70 0.447638
1257.75 0.418614
1257.81 0.393431
1257.86 0.371095
1257.91 0.351257
1258.01 0.317675
1258.12 0.291539
1258.22 0.271180
1258.33 0.256327
1258.41 0.247833
1258.50 0.242799
1258.58 0.241218
1258.67 0.243317
1258.76 0.249401
1258.84 0.259620
1258.93 0.274524
1259.01 0.294062
1259.10 0.318957
1259.18 0.348828
1259.27 0.384493
1259.35 0.425127
1259.44 0.471565
1259.52 0.522467
1259.61 0.578625
1259.70 0.638189
1259.77 0.694320
1259.85 0.752595
1260.00 0.873104
1260.00 1.63197
1320.00 1.58218
1380.00 1.53602
1500.00 1.45303
1600.00 1.39467
1700.00 1.34198
1850.00 1.27366
2000.00 1.21375
2125.00 1.17148
2250.00 1.13298
2375.00 1.09773
2500.00 1.06530
2625.00 1.03602
2750.00 1.00884
3000.00 0.959918
3250.00 0.921178
3500.00 0.886706
3750.00 0.855853
4000.00 0.827965
4250.00 0.803576
4500.00 0.781241
4750.00 0.760684
5000.00 0.741683
5500.00 0.708173
6000.00 0.678904
6500.00 0.653303
7000.00 0.630463
7500.00 0.609600
8000.00 0.590710
8500.00 0.573106
9000.00 0.556990
9500.00 0.542162
10000.0 0.528461
10625.0 0.511978
11250.0 0.496910
11875.0 0.483064
12500.0 0.470286
13750.0 0.446591
15000.0 0.426003
16000.0 0.403415
17000.0 0.383289
17750.0 0.371915
18500.0 0.361328
20000.0 0.342197
21025.7 0.332487
22051.4 0.323496
24102.8 0.307350
24158.8 0.306939
24214.9 0.306530
24327.1 0.305716
24551.4 0.304105
24775.7 0.302517
25000.0 0.300952
25625.0 0.292882
26250.0 0.285216
26875.0 0.277923
27500.0 0.270979
28750.0 0.258039
30000.0 0.246229
31250.0 0.235218
32500.0 0.225102
33750.0 0.215780
35000.0 0.207162
36250.0 0.199558
37500.0 0.192478
38750.0 0.185869
40000.0 0.179686
41250.0 0.173838
42500.0 0.168347
45000.0 0.158312
47500.0 0.149371
50000.0 0.141356
52500.0 0.135105
55000.0 0.129402
57500.0 0.124177
60000.0 0.119373
62500.0 0.115269
65000.0 0.111459
67500.0 0.107911
70000.0 0.104600
75000.0 0.0989376
80000.0 0.0939187
85129.6 0.0903275
90259.2 0.0870721
90563.6 0.0868884
90868.0 0.0867056
91476.8 0.0863432
92085.6 0.0859846
92694.4 0.0856299
93912.0 0.0849318
95129.6 0.0842482
96347.1 0.0835787
97564.7 0.0829228
99999.9 0.0816502
100000 0.0813974
100391 0.0812318
100781 0.0810673
101563 0.0807412
102344 0.0804189
103125 0.0801003
104688 0.0794740
106250 0.0788618
107813 0.0782631
109375 0.0776774
112500 0.0765435
115625 0.0754565
118750 0.0744134
121875 0.0734112
125000 0.0724474
128125 0.0715195
131250 0.0706255
137500 0.0689311
143750 0.0673501
150000 0.0658703
151563 0.0656245
153125 0.0653821
156250 0.0649073
159375 0.0644452
162500 0.0639953
165625 0.0635570
168750 0.0631298
175000 0.0623069
181250 0.0615230
187500 0.0607751
193750 0.0600603
200000 0.0593763
203125 0.0591249
206250 0.0588784
212500 0.0583994
218750 0.0579381
225000 0.0574932
231250 0.0570637
237500 0.0566488
243750 0.0562476
250000 0.0558593
256250 0.0555608
262500 0.0552710
268750 0.0549895
275000 0.0547159
287500 0.0541907
300000 0.0536925
306250 0.0535721
312500 0.0534543
318750 0.0533391
325000 0.0532264
337500 0.0530081
350000 0.0527985
362500 0.0525971
375000 0.0524032
387500 0.0522164
400000 0.0520361
412500 0.0518620
425000 0.0516936
450000 0.0513728
475000 0.0510711
500000 0.0507866
512500 0.0508776
525000 0.0509665
550000 0.0511387
575000 0.0513037
600000 0.0514622
625000 0.0516147
650000 0.0517616
675000 0.0519034
700000 0.0520404
723419 0.0524240
746838 0.0527981
770257 0.0531632
793676 0.0535198
796838 0.0527697
800000 0.0520330
812500 0.0515321
825000 0.0510436
837500 0.0505669
850000 0.0501017
862500 0.0496474
875000 0.0492037
900000 0.0483465
928309 0.0482281
929216 0.0479260
931428 0.0477161
933640 0.0475076
938064 0.0470949
946912 0.0462858
955760 0.0454979
964608 0.0447305
982304 0.0432544
1.00000E+06 0.0418520
1.01785E+06 0.0414008
1.03571E+06 0.0409623
1.05356E+06 0.0405357
1.07141E+06 0.0401207
1.07141E+06 0.0401206
1.07482E+06 0.0399753
1.07822E+06 0.0398311
1.08503E+06 0.0395456
1.09183E+06 0.0392639
1.09864E+06 0.0389859
1.09864E+06 0.0389858
1.10174E+06 0.0388481
1.10484E+06 0.0387113
1.11103E+06 0.0384403
1.12343E+06 0.0379083
1.13582E+06 0.0373893
1.14821E+06 0.0368831
1.16060E+06 0.0363889
1.17300E+06 0.0359065
1.19778E+06 0.0349755
1.20104E+06 0.0348773
1.20431E+06 0.0347796
1.21084E+06 0.0345860
1.22389E+06 0.0342048
1.23695E+06 0.0338319
1.25000E+06 0.0334669
1.26030E+06 0.0332939
1.26030E+06 0.0332939
1.26362E+06 0.0332449
1.26693E+06 0.0331962
1.27356E+06 0.0330994
1.28682E+06 0.0329080
1.30008E+06 0.0327197
1.31335E+06 0.0325344
1.33987E+06 0.0321723
1.36639E+06 0.0318213
1.36640E+06 0.0318213
1.37057E+06 0.0317877
1.37475E+06 0.0317543
1.38309E+06 0.0316878
1.39979E+06 0.0315566
1.41649E+06 0.0314274
1.43320E+06 0.0313002
1.44990E+06 0.0311750
1.46660E+06 0.0310517
1.48330E+06 0.0309304
1.50000E+06 0.0308108
1.51686E+06 0.0308591
1.53371E+06 0.0309069
1.55057E+06 0.0309543
1.56742E+06 0.0310012
1.56759E+06 0.0310017
1.57193E+06 0.0309777
1.57626E+06 0.0309538
1.58493E+06 0.0309063
1.58493E+06 0.0309063
1.59069E+06 0.0308762
1.59645E+06 0.0308462
1.60798E+06 0.0307867
1.61950E+06 0.0307277
1.63102E+06 0.0306692
1.63102E+06 0.0306692
1.63448E+06 0.0306465
1.63793E+06 0.0306238
1.64484E+06 0.0305787
1.65035E+06 0.0305586
1.65586E+06 0.0305386
1.66688E+06 0.0304988
1.67789E+06 0.0304594
1.68891E+06 0.0304202
1.71095E+06 0.0303428
1.73298E+06 0.0302666
1.73724E+06 0.0302453
1.74149E+06 0.0302240
1.75000E+06 0.0301817
1.76988E+06 0.0301932
1.78975E+06 0.0302045
1.78976E+06 0.0302045
1.79354E+06 0.0301926
1.79732E+06 0.0301807
1.80488E+06 0.0301571
1.80488E+06 0.0301571
1.80852E+06 0.0301552
1.81215E+06 0.0301533
1.81942E+06 0.0301495
1.83395E+06 0.0301419
1.84849E+06 0.0301344
1.86302E+06 0.0301270
1.87756E+06 0.0301196
1.89209E+06 0.0301123
1.90663E+06 0.0301050
1.92116E+06 0.0300978
1.92116E+06 0.0300978
1.92736E+06 0.0300981
1.93357E+06 0.0300985
1.94597E+06 0.0300991
1.95061E+06 0.0301021
1.95525E+06 0.0301050
1.96082E+06 0.0301125
1.96639E+06 0.0301201
1.97754E+06 0.0301351
1.99982E+06 0.0301648
1.99982E+06 0.0301648
2.00000E+06 0.0301650
2.00702E+06 0.0300643
2.01405E+06 0.0299642
2.02809E+06 0.0297662
2.04214E+06 0.0295708
2.05619E+06 0.0293781
2.07023E+06 0.0291878
2.08428E+06 0.0290001
2.09833E+06 0.0288149
2.11237E+06 0.0286320
2.12642E+06 0.0284516
2.14047E+06 0.0282734
2.15451E+06 0.0280975
2.16856E+06 0.0279238
2.18261E+06 0.0277523
2.19665E+06 0.0275830
2.21070E+06 0.0274157
2.22475E+06 0.0272506
2.23879E+06 0.0270874
2.25284E+06 0.0269262
2.26689E+06 0.0267670
2.28093E+06 0.0266097
2.29498E+06 0.0264543
2.30903E+06 0.0263008
2.32307E+06 0.0261490
2.33712E+06 0.0259990
2.35117E+06 0.0258508
2.36521E+06 0.0257043
2.37926E+06 0.0255595
2.39330E+06 0.0254164
2.40735E+06 0.0252749
2.42140E+06 0.0251350
2.43544E+06 0.0249966
2.44949E+06 0.0248598
2.46669E+06 0.0246944
2.48390E+06 0.0245312
2.50110E+06 0.0243702
2.51830E+06 0.0242113
2.53551E+06 0.0240545
2.55271E+06 0.0238998
2.56992E+06 0.0237472
2.58712E+06 0.0235965
2.60432E+06 0.0234477
2.62153E+06 0.0233009
2.63873E+06 0.0231559
2.65593E+06 0.0230128
2.67314E+06 0.0228715
2.69034E+06 0.0227319
2.70754E+06 0.0225941
2.72475E+06 0.0224580
2.74195E+06 0.0223235
2.75915E+06 0.0221907
2.77636E+06 0.0220595
2.79356E+06 0.0219299
2.81076E+06 0.0218018
2.82797E+06 0.0216752
2.84517E+06 0.0215501
2.86237E+06 0.0214266
2.87958E+06 0.0213044
2.89678E+06 0.0211837
2.91398E+06 0.0210643
2.93119E+06 0.0209464
2.94839E+06 0.0208297
2.96559E+06 0.0207144
2.98280E+06 0.0206004
3.00000E+06 0.0204877
3.00781E+06 0.0203757
3.01563E+06 0.0202646
3.02344E+06 0.0201544
3.03125E+06 0.0200451
3.03906E+06 0.0199367
3.04688E+06 0.0198291
3.05469E+06 0.0197224
3.06250E+06 0.0196165
3.07031E+06 0.0195115
3.07813E+06 0.0194073
3.08594E+06 0.0193039
