La-139(n,g) ENDFB-8.0
Energy(eV) XS(b)
6.34890E+06 0.00106368
6.35439E+06 0.00106331
6.35989E+06 0.00106294
6.36538E+06 0.00106258
6.37087E+06 0.00106221
6.37637E+06 0.00106185
6.38186E+06 0.00106148
6.38735E+06 0.00106112
6.39285E+06 0.00106075
6.39834E+06 0.00106039
6.40383E+06 0.00106002
6.40933E+06 0.00105966
6.41482E+06 0.00105930
6.42031E+06 0.00105894
6.42581E+06 0.00105857
6.43130E+06 0.00105821
6.43679E+06 0.00105785
6.44229E+06 0.00105749
6.44778E+06 0.00105713
6.45327E+06 0.00105677
6.45877E+06 0.00105641
6.46426E+06 0.00105605
6.46975E+06 0.00105570
6.47525E+06 0.00105534
6.48074E+06 0.00105498
6.48597E+06 0.00105535
6.49119E+06 0.00105572
6.49642E+06 0.00105609
6.50164E+06 0.00105646
6.50687E+06 0.00105683
6.51209E+06 0.00105719
6.51732E+06 0.00105756
6.52254E+06 0.00105793
6.53000E+06 0.00105846
6.53746E+06 0.00105898
6.54492E+06 0.00105951
6.55238E+06 0.00106003
6.55984E+06 0.00106056
6.56730E+06 0.00106108
6.57476E+06 0.00106160
6.58222E+06 0.00106213
6.58968E+06 0.00106265
6.59714E+06 0.00106317
6.60460E+06 0.00106369
6.61206E+06 0.00106422
6.61953E+06 0.00106474
6.62699E+06 0.00106526
6.63445E+06 0.00106578
6.64191E+06 0.00106630
6.64937E+06 0.00106682
6.65683E+06 0.00106734
6.66429E+06 0.00106786
6.67175E+06 0.00106838
6.67921E+06 0.00106890
6.68667E+06 0.00106942
6.69413E+06 0.00106994
6.70159E+06 0.00107045
6.70905E+06 0.00107097
6.71651E+06 0.00107149
6.72397E+06 0.00107201
6.73143E+06 0.00107252
6.73889E+06 0.00107304
6.74635E+06 0.00107355
6.75381E+06 0.00107407
6.76127E+06 0.00107459
6.76873E+06 0.00107510
6.77619E+06 0.00107562
6.78365E+06 0.00107613
6.79111E+06 0.00107664
6.79857E+06 0.00107716
6.80603E+06 0.00107767
6.81349E+06 0.00107818
6.82095E+06 0.00107870
6.82841E+06 0.00107921
6.83587E+06 0.00107972
6.84333E+06 0.00108023
6.85079E+06 0.00108075
6.85826E+06 0.00108126
6.86572E+06 0.00108177
6.87318E+06 0.00108228
6.88064E+06 0.00108279
6.88810E+06 0.00108330
6.89556E+06 0.00108381
6.90302E+06 0.00108432
6.91048E+06 0.00108483
6.91794E+06 0.00108534
6.92540E+06 0.00108584
6.93286E+06 0.00108635
6.94032E+06 0.00108686
6.94778E+06 0.00108737
6.95524E+06 0.00108787
6.96270E+06 0.00108838
6.97016E+06 0.00108889
6.97762E+06 0.00108939
6.98508E+06 0.00108990
6.99254E+06 0.00109041
7.00000E+06 0.00109091
7.00915E+06 0.00109087
7.01830E+06 0.00109084
7.02745E+06 0.00109080
7.03660E+06 0.00109076
7.04575E+06 0.00109072
7.05490E+06 0.00109069
7.06405E+06 0.00109065
7.07320E+06 0.00109061
7.07961E+06 0.00109059
7.08602E+06 0.00109056
7.09242E+06 0.00109054
7.09883E+06 0.00109051
7.10524E+06 0.00109049
7.11165E+06 0.00109046
7.11806E+06 0.00109043
7.12446E+06 0.00109041
7.13087E+06 0.00109038
7.13728E+06 0.00109036
7.14369E+06 0.00109033
7.15010E+06 0.00109031
7.15650E+06 0.00109028
7.16291E+06 0.00109026
7.16932E+06 0.00109023
7.17573E+06 0.00109020
7.18214E+06 0.00109018
7.18854E+06 0.00109015
7.19495E+06 0.00109013
7.20136E+06 0.00109010
7.20777E+06 0.00109008
7.21418E+06 0.00109005
7.22058E+06 0.00109003
7.22699E+06 0.00109000
7.23340E+06 0.00108998
7.23981E+06 0.00108995
7.24622E+06 0.00108993
7.25262E+06 0.00108990
7.25903E+06 0.00108988
7.26544E+06 0.00108985
7.27185E+06 0.00108983
7.27826E+06 0.00108980
7.28466E+06 0.00108978
7.29107E+06 0.00108975
7.29748E+06 0.00108973
7.30389E+06 0.00108970
7.31030E+06 0.00108968
7.31670E+06 0.00108965
7.32311E+06 0.00108963
7.32952E+06 0.00108960
7.33593E+06 0.00108958
7.34234E+06 0.00108955
7.34874E+06 0.00108953
7.35515E+06 0.00108950
7.36156E+06 0.00108948
7.36797E+06 0.00108945
7.37438E+06 0.00108943
7.38078E+06 0.00108940
7.38719E+06 0.00108938
7.39360E+06 0.00108935
7.40001E+06 0.00108933
7.40642E+06 0.00108930
7.41282E+06 0.00108928
7.41923E+06 0.00108926
7.42564E+06 0.00108923
7.43205E+06 0.00108921
7.43846E+06 0.00108918
7.44486E+06 0.00108916
7.45127E+06 0.00108913
7.45768E+06 0.00108911
7.46409E+06 0.00108908
7.47050E+06 0.00108906
7.47690E+06 0.00108903
7.48331E+06 0.00108901
7.49367E+06 0.00108966
7.50403E+06 0.00109030
7.51439E+06 0.00109094
7.52475E+06 0.00109159
7.53218E+06 0.00109205
7.53960E+06 0.00109251
7.54703E+06 0.00109297
7.55445E+06 0.00109343
7.56188E+06 0.00109389
7.56931E+06 0.00109435
7.57673E+06 0.00109481
7.58416E+06 0.00109527
7.59158E+06 0.00109572
7.59901E+06 0.00109618
7.60644E+06 0.00109664
7.61386E+06 0.00109710
7.62129E+06 0.00109756
7.62871E+06 0.00109801
7.63614E+06 0.00109847
7.64356E+06 0.00109893
7.65099E+06 0.00109939
7.65842E+06 0.00109984
7.66584E+06 0.00110030
7.67327E+06 0.00110075
7.68069E+06 0.00110121
7.68812E+06 0.00110167
7.69554E+06 0.00110212
7.70297E+06 0.00110258
7.71040E+06 0.00110303
7.71782E+06 0.00110348
7.72525E+06 0.00110394
7.73267E+06 0.00110439
7.74010E+06 0.00110485
7.74752E+06 0.00110530
7.75495E+06 0.00110575
7.76238E+06 0.00110621
7.76980E+06 0.00110666
7.77723E+06 0.00110711
7.78465E+06 0.00110756
7.79208E+06 0.00110801
7.79951E+06 0.00110847
7.80693E+06 0.00110892
7.81436E+06 0.00110937
7.82178E+06 0.00110982
7.82921E+06 0.00111027
7.83663E+06 0.00111072
7.84406E+06 0.00111117
7.85149E+06 0.00111162
7.85891E+06 0.00111207
7.86634E+06 0.00111252
7.87376E+06 0.00111297
7.88119E+06 0.00111342
7.88861E+06 0.00111387
7.89604E+06 0.00111432
7.90347E+06 0.00111476
7.91089E+06 0.00111521
7.91832E+06 0.00111566
7.92574E+06 0.00111611
7.93317E+06 0.00111656
7.94059E+06 0.00111700
7.94802E+06 0.00111745
7.95545E+06 0.00111790
7.96287E+06 0.00111834
7.97030E+06 0.00111879
7.97772E+06 0.00111923
7.98515E+06 0.00111968
7.99258E+06 0.00112013
8.00000E+06 0.00112057
8.00758E+06 0.00112006
8.01517E+06 0.00111955
8.02275E+06 0.00111904
8.03033E+06 0.00111853
8.03791E+06 0.00111802
8.04550E+06 0.00111751
8.05308E+06 0.00111700
8.06066E+06 0.00111650
8.06824E+06 0.00111599
8.07583E+06 0.00111548
8.08341E+06 0.00111498
8.09099E+06 0.00111448
8.09857E+06 0.00111397
8.10616E+06 0.00111347
8.11374E+06 0.00111297
8.12132E+06 0.00111247
8.12890E+06 0.00111197
8.13649E+06 0.00111147
8.14407E+06 0.00111097
8.15165E+06 0.00111047
8.15923E+06 0.00110997
8.16682E+06 0.00110947
8.17440E+06 0.00110898
8.18198E+06 0.00110848
8.18956E+06 0.00110799
8.19715E+06 0.00110749
8.20473E+06 0.00110700
8.21231E+06 0.00110650
8.21989E+06 0.00110601
8.22748E+06 0.00110552
8.23506E+06 0.00110503
8.24264E+06 0.00110454
8.25022E+06 0.00110405
8.25781E+06 0.00110356
8.26539E+06 0.00110307
8.27297E+06 0.00110258
8.28055E+06 0.00110210
8.28814E+06 0.00110161
8.29572E+06 0.00110112
8.30330E+06 0.00110064
8.31088E+06 0.00110016
8.31847E+06 0.00109967
8.32605E+06 0.00109919
8.33363E+06 0.00109871
8.34121E+06 0.00109822
8.34880E+06 0.00109774
8.35638E+06 0.00109726
8.36396E+06 0.00109678
8.37154E+06 0.00109630
8.37913E+06 0.00109582
8.38671E+06 0.00109535
8.39429E+06 0.00109487
8.40187E+06 0.00109439
8.40946E+06 0.00109392
8.41704E+06 0.00109344
8.42462E+06 0.00109297
8.43220E+06 0.00109249
8.43979E+06 0.00109202
8.44737E+06 0.00109155
8.45495E+06 0.00109107
8.46253E+06 0.00109060
8.47012E+06 0.00109013
8.47770E+06 0.00108966
8.48528E+06 0.00108919
8.49332E+06 0.00108869
8.50137E+06 0.00108820
8.50941E+06 0.00108770
8.51745E+06 0.00108721
8.52549E+06 0.00108671
8.53354E+06 0.00108622
8.54158E+06 0.00108572
8.54962E+06 0.00108523
8.55766E+06 0.00108474
8.56571E+06 0.00108425
8.57375E+06 0.00108376
8.58179E+06 0.00108327
8.58983E+06 0.00108278
8.59788E+06 0.00108229
8.60592E+06 0.00108180
8.61396E+06 0.00108131
8.62200E+06 0.00108083
8.63005E+06 0.00108034
8.63809E+06 0.00107986
8.64613E+06 0.00107937
8.65417E+06 0.00107889
8.66222E+06 0.00107840
8.67026E+06 0.00107792
8.67830E+06 0.00107744
8.68634E+06 0.00107696
8.69439E+06 0.00107648
8.70243E+06 0.00107600
8.71047E+06 0.00107552
8.71851E+06 0.00107504
8.72656E+06 0.00107456
8.73460E+06 0.00107408
8.74264E+06 0.00107361
8.75068E+06 0.00107313
8.75873E+06 0.00107266
8.76677E+06 0.00107218
8.77481E+06 0.00107171
8.78285E+06 0.00107123
8.79090E+06 0.00107076
8.79894E+06 0.00107029
8.80698E+06 0.00106982
8.81502E+06 0.00106935
8.82307E+06 0.00106888
8.83111E+06 0.00106841
8.83915E+06 0.00106794
8.84719E+06 0.00106747
8.85524E+06 0.00106700
8.86328E+06 0.00106654
8.87132E+06 0.00106607
8.87936E+06 0.00106560
8.88741E+06 0.00106514
8.89545E+06 0.00106467
8.90349E+06 0.00106421
8.91153E+06 0.00106375
8.91958E+06 0.00106328
8.92762E+06 0.00106282
8.93566E+06 0.00106236
8.94370E+06 0.00106190
8.95175E+06 0.00106144
8.95979E+06 0.00106098
8.96783E+06 0.00106052
8.97587E+06 0.00106006
8.98392E+06 0.00105960
8.99196E+06 0.00105915
9.00000E+06 0.00105869
9.00761E+06 0.00105821
9.01521E+06 0.00105773
9.02282E+06 0.00105725
9.03043E+06 0.00105677
9.03803E+06 0.00105629
9.04564E+06 0.00105581
9.05325E+06 0.00105533
9.06085E+06 0.00105485
9.06846E+06 0.00105437
9.07607E+06 0.00105390
9.08368E+06 0.00105342
9.09128E+06 0.00105295
9.09889E+06 0.00105247
9.10650E+06 0.00105200
9.11410E+06 0.00105152
9.12171E+06 0.00105105
9.12932E+06 0.00105058
9.13692E+06 0.00105011
9.14453E+06 0.00104964
9.15214E+06 0.00104917
9.15974E+06 0.00104870
9.16735E+06 0.00104823
9.17496E+06 0.00104776
9.18256E+06 0.00104729
9.19017E+06 0.00104682
9.19778E+06 0.00104636
9.20538E+06 0.00104589
9.21299E+06 0.00104542
9.22060E+06 0.00104496
9.22820E+06 0.00104449
9.23581E+06 0.00104403
9.24342E+06 0.00104357
9.25102E+06 0.00104310
9.25863E+06 0.00104264
9.26624E+06 0.00104218
9.27384E+06 0.00104172
9.28145E+06 0.00104126
9.28906E+06 0.00104080
9.29666E+06 0.00104034
9.30427E+06 0.00103988
9.31188E+06 0.00103942
9.31948E+06 0.00103897
9.32709E+06 0.00103851
9.33470E+06 0.00103805
9.34230E+06 0.00103760
9.34991E+06 0.00103714
9.35752E+06 0.00103669
9.36512E+06 0.00103623
9.37273E+06 0.00103578
9.38034E+06 0.00103533
9.38794E+06 0.00103488
9.39555E+06 0.00103442
9.40316E+06 0.00103397
9.41076E+06 0.00103352
9.41837E+06 0.00103307
9.42598E+06 0.00103262
9.43358E+06 0.00103217
9.44119E+06 0.00103172
9.44880E+06 0.00103128
9.45640E+06 0.00103083
9.46401E+06 0.00103038
9.47162E+06 0.00102994
9.47922E+06 0.00102949
9.48683E+06 0.00102905
9.49485E+06 0.00102858
9.50287E+06 0.00102811
9.51089E+06 0.00102764
9.51890E+06 0.00102717
9.52692E+06 0.00102671
9.53494E+06 0.00102624
9.54296E+06 0.00102578
9.55098E+06 0.00102531
9.55900E+06 0.00102485
9.56701E+06 0.00102439
9.57503E+06 0.00102392
9.58305E+06 0.00102346
9.59107E+06 0.00102300
9.59909E+06 0.00102254
9.60711E+06 0.00102208
9.61512E+06 0.00102162
9.62314E+06 0.00102116
9.63116E+06 0.00102070
9.63918E+06 0.00102025
9.64720E+06 0.00101979
9.65522E+06 0.00101933
9.66323E+06 0.00101888
9.67125E+06 0.00101842
9.67927E+06 0.00101796
9.68729E+06 0.00101751
9.69531E+06 0.00101706
9.70332E+06 0.00101660
9.71134E+06 0.00101615
9.71936E+06 0.00101570
9.72738E+06 0.00101525
9.73540E+06 0.00101480
9.74342E+06 0.00101435
9.75143E+06 0.00101390
9.75945E+06 0.00101345
9.76747E+06 0.00101300
9.77549E+06 0.00101255
9.78351E+06 0.00101210
9.79153E+06 0.00101166
9.79954E+06 0.00101121
9.80756E+06 0.00101076
9.81558E+06 0.00101032
9.82360E+06 0.00100987
9.83162E+06 0.00100943
9.83964E+06 0.00100899
9.84765E+06 0.00100854
9.85567E+06 0.00100810
9.86369E+06 0.00100766
9.87171E+06 0.00100722
9.87973E+06 0.00100678
9.88775E+06 0.00100634
9.89576E+06 0.00100590
9.90378E+06 0.00100546
9.91180E+06 0.00100502
9.91982E+06 0.00100458
9.92784E+06 0.00100414
9.93585E+06 0.00100371
9.94387E+06 0.00100327
9.95189E+06 0.00100283
9.95991E+06 0.00100240
9.96793E+06 0.00100196
9.97595E+06 0.00100153
9.98396E+06 0.00100110
9.99198E+06 0.00100066
1.00000E+07 0.00100023
1.00059E+07 0.00100004
1.00118E+07 0.000999855
1.00177E+07 0.000999667
1.00236E+07 0.000999480
1.00295E+07 0.000999293
1.00354E+07 0.000999106
1.00413E+07 0.000998919
1.00472E+07 0.000998733
1.00532E+07 0.000998546
1.00591E+07 0.000998360
1.00650E+07 0.000998173
1.00709E+07 0.000997987
1.00768E+07 0.000997801
1.00827E+07 0.000997615
1.00886E+07 0.000997430
1.00945E+07 0.000997245
1.01004E+07 0.000997059
1.01063E+07 0.000996874
1.01122E+07 0.000996689
1.01181E+07 0.000996504
1.01240E+07 0.000996319
1.01299E+07 0.000996134
1.01358E+07 0.000995950
1.01417E+07 0.000995766
1.01476E+07 0.000995581
1.01535E+07 0.000995397
1.01594E+07 0.000995213
1.01653E+07 0.000995030
1.01712E+07 0.000994846
1.01771E+07 0.000994662
1.01830E+07 0.000994479
1.01889E+07 0.000994296
1.01948E+07 0.000994113
1.02007E+07 0.000993930
1.02067E+07 0.000993747
1.02126E+07 0.000993564
1.02185E+07 0.000993382
1.02244E+07 0.000993199
1.02303E+07 0.000993017
1.02362E+07 0.000992835
1.02421E+07 0.000992653
1.02480E+07 0.000992471
1.02539E+07 0.000992289
1.02598E+07 0.000992108
1.02657E+07 0.000991926
1.02716E+07 0.000991745
1.02775E+07 0.000991564
1.02834E+07 0.000991383
1.02893E+07 0.000991202
1.02952E+07 0.000991022
1.03011E+07 0.000990841
1.03070E+07 0.000990660
1.03129E+07 0.000990480
1.03188E+07 0.000990300
1.03247E+07 0.000990120
1.03306E+07 0.000989940
1.03365E+07 0.000989760
1.03424E+07 0.000989581
1.03483E+07 0.000989401
1.03542E+07 0.000989222
1.03602E+07 0.000989042
1.03661E+07 0.000988863
1.03720E+07 0.000988684
1.03779E+07 0.000988506
1.03838E+07 0.000988327
1.03897E+07 0.000988148
1.03956E+07 0.000987970
1.04015E+07 0.000987791
1.04074E+07 0.000987613
1.04133E+07 0.000987435
1.04192E+07 0.000987257
1.04251E+07 0.000987079
1.04310E+07 0.000986901
1.04369E+07 0.000986724
1.04428E+07 0.000986546
1.04487E+07 0.000986369
1.04546E+07 0.000986192
1.04605E+07 0.000986015
1.04664E+07 0.000985838
1.04723E+07 0.000985662
1.04782E+07 0.000985485
1.04841E+07 0.000985309
1.04900E+07 0.000985132
1.04959E+07 0.000984956
1.05019E+07 0.000984780
1.05078E+07 0.000984604
1.05137E+07 0.000984428
1.05196E+07 0.000984253
1.05255E+07 0.000984077
1.05314E+07 0.000983902
1.05373E+07 0.000983726
1.05432E+07 0.000983551
1.05491E+07 0.000983376
1.05550E+07 0.000983201
1.05609E+07 0.000983027
1.05668E+07 0.000982852
1.05727E+07 0.000982677
1.05786E+07 0.000982503
1.05845E+07 0.000982329
1.05904E+07 0.000982155
1.05963E+07 0.000981980
1.06022E+07 0.000981807
1.06081E+07 0.000981633
1.06140E+07 0.000981460
1.06199E+07 0.000981286
1.06258E+07 0.000981113
1.06317E+07 0.000980939
1.06376E+07 0.000980766
1.06435E+07 0.000980593
1.06494E+07 0.000980420
1.06553E+07 0.000980248
1.06612E+07 0.000980075
1.06672E+07 0.000979903
1.06731E+07 0.000979730
1.06790E+07 0.000979558
1.06849E+07 0.000979386
1.06908E+07 0.000979214
1.06967E+07 0.000979042
1.07026E+07 0.000978870
1.07085E+07 0.000978699
1.07144E+07 0.000978527
1.07203E+07 0.000978356
1.07262E+07 0.000978185
1.07321E+07 0.000978014
1.07380E+07 0.000977842
1.07439E+07 0.000977672
1.07498E+07 0.000977501
1.07557E+07 0.000977331
1.07633E+07 0.000977110
1.07710E+07 0.000976890
1.07786E+07 0.000976670
1.07862E+07 0.000976450
1.07939E+07 0.000976230
1.08015E+07 0.000976011
1.08092E+07 0.000975792
1.08168E+07 0.000975573
1.08244E+07 0.000975354
1.08321E+07 0.000975135
1.08397E+07 0.000974917
1.08473E+07 0.000974699
1.08550E+07 0.000974480
1.08626E+07 0.000974263
1.08702E+07 0.000974045
1.08779E+07 0.000973828
1.08855E+07 0.000973611
1.08931E+07 0.000973394
1.09008E+07 0.000973177
1.09084E+07 0.000972960
1.09160E+07 0.000972744
1.09237E+07 0.000972528
1.09313E+07 0.000972312
1.09389E+07 0.000972096
1.09466E+07 0.000971880
1.09542E+07 0.000971665
1.09618E+07 0.000971450
1.09695E+07 0.000971235
1.09771E+07 0.000971020
1.09847E+07 0.000970805
1.09924E+07 0.000970591
1.10000E+07 0.000970377
1.10153E+07 0.000970268
1.10306E+07 0.000970159
1.10459E+07 0.000970050
1.10611E+07 0.000969942
1.10764E+07 0.000969833
1.10917E+07 0.000969725
1.11070E+07 0.000969617
1.11223E+07 0.000969509
1.11376E+07 0.000969401
1.11529E+07 0.000969293
1.11681E+07 0.000969186
1.11834E+07 0.000969078
1.11987E+07 0.000968971
1.12140E+07 0.000968864
1.12293E+07 0.000968757
1.12446E+07 0.000968651
1.12598E+07 0.000968544
1.12751E+07 0.000968438
1.12904E+07 0.000968331
1.13057E+07 0.000968225
1.13210E+07 0.000968119
1.13363E+07 0.000968014
1.13516E+07 0.000967908
1.13668E+07 0.000967802
1.13821E+07 0.000967697
1.13974E+07 0.000967592
1.14127E+07 0.000967487
1.14280E+07 0.000967382
1.14433E+07 0.000967277
1.14585E+07 0.000967173
1.14738E+07 0.000967068
1.14891E+07 0.000966964
1.15051E+07 0.000966855
1.15210E+07 0.000966747
1.15370E+07 0.000966638
1.15530E+07 0.000966530
1.15689E+07 0.000966422
1.15849E+07 0.000966314
1.16009E+07 0.000966206
1.16168E+07 0.000966099
1.16328E+07 0.000965991
1.16488E+07 0.000965884
1.16647E+07 0.000965777
1.16807E+07 0.000965670
1.16967E+07 0.000965563
1.17126E+07 0.000965456
1.17286E+07 0.000965350
1.17446E+07 0.000965244
1.17605E+07 0.000965137
1.17765E+07 0.000965031
1.17925E+07 0.000964925
1.18084E+07 0.000964820
1.18244E+07 0.000964714
1.18404E+07 0.000964609
1.18563E+07 0.000964503
1.18723E+07 0.000964398
1.18883E+07 0.000964293
1.19042E+07 0.000964189
1.19202E+07 0.000964084
1.19361E+07 0.000963980
1.19521E+07 0.000963875
1.19681E+07 0.000963771
1.19840E+07 0.000963667
1.20000E+07 0.000963563
1.20153E+07 0.000963744
1.20306E+07 0.000963924
1.20459E+07 0.000964104
1.20613E+07 0.000964285
1.20766E+07 0.000964465
1.20919E+07 0.000964644
1.21072E+07 0.000964824
1.21225E+07 0.000965003
1.21378E+07 0.000965182
1.21531E+07 0.000965361
1.21684E+07 0.000965540
1.21838E+07 0.000965718
1.21991E+07 0.000965897
1.22144E+07 0.000966075
1.22297E+07 0.000966253
1.22450E+07 0.000966430
1.22603E+07 0.000966608
1.22756E+07 0.000966785
1.22909E+07 0.000966963
1.23063E+07 0.000967140
1.23216E+07 0.000967317
1.23369E+07 0.000967493
1.23522E+07 0.000967670
1.23675E+07 0.000967846
1.23828E+07 0.000968022
1.23981E+07 0.000968198
1.24134E+07 0.000968374
1.24288E+07 0.000968549
1.24441E+07 0.000968724
1.24594E+07 0.000968900
1.24747E+07 0.000969075
1.24900E+07 0.000969249
1.25059E+07 0.000969431
1.25219E+07 0.000969613
1.25378E+07 0.000969794
1.25538E+07 0.000969975
1.25697E+07 0.000970156
1.25856E+07 0.000970337
1.26016E+07 0.000970517
1.26175E+07 0.000970698
1.26334E+07 0.000970878
1.26494E+07 0.000971058
1.26653E+07 0.000971238
1.26813E+07 0.000971417
1.26972E+07 0.000971597
1.27131E+07 0.000971776
1.27291E+07 0.000971955
1.27450E+07 0.000972134
1.27609E+07 0.000972312
1.27769E+07 0.000972491
1.27928E+07 0.000972669
1.28088E+07 0.000972847
1.28247E+07 0.000973025
1.28406E+07 0.000973203
1.28566E+07 0.000973380
1.28725E+07 0.000973557
1.28884E+07 0.000973734
1.29044E+07 0.000973911
1.29203E+07 0.000974088
1.29363E+07 0.000974265
1.29522E+07 0.000974441
1.29681E+07 0.000974617
1.29841E+07 0.000974793
1.30000E+07 0.000974969
1.30110E+07 0.000975261
1.30220E+07 0.000975552
1.30330E+07 0.000975843
1.30440E+07 0.000976133
1.30550E+07 0.000976424
1.30660E+07 0.000976715
1.30770E+07 0.000977005
1.30880E+07 0.000977295
1.30990E+07 0.000977585
1.31100E+07 0.000977875
1.31210E+07 0.000978165
1.31320E+07 0.000978454
1.31430E+07 0.000978744
1.31540E+07 0.000979033
1.31650E+07 0.000979322
1.31760E+07 0.000979611
1.31870E+07 0.000979900
1.31980E+07 0.000980188
1.32090E+07 0.000980477
1.32200E+07 0.000980765
1.32310E+07 0.000981053
1.32420E+07 0.000981341
1.32530E+07 0.000981629
1.32640E+07 0.000981916
1.32751E+07 0.000982204
1.32861E+07 0.000982491
1.32971E+07 0.000982779
1.33081E+07 0.000983066
1.33191E+07 0.000983352
1.33301E+07 0.000983639
1.33411E+07 0.000983926
1.33521E+07 0.000984212
1.33631E+07 0.000984499
1.33741E+07 0.000984785
1.33851E+07 0.000985071
1.33961E+07 0.000985356
1.34071E+07 0.000985642
1.34181E+07 0.000985928
1.34291E+07 0.000986213
1.34401E+07 0.000986498
1.34511E+07 0.000986784
1.34621E+07 0.000987069
1.34731E+07 0.000987353
1.34841E+07 0.000987638
1.34951E+07 0.000987922
1.35061E+07 0.000988207
1.35171E+07 0.000988491
1.35281E+07 0.000988775
1.35391E+07 0.000989059
1.35501E+07 0.000989342
1.35611E+07 0.000989626
1.35721E+07 0.000989909
1.35831E+07 0.000990193
1.35941E+07 0.000990476
1.36051E+07 0.000990759
1.36161E+07 0.000991041
1.36271E+07 0.000991324
1.36381E+07 0.000991607
1.36491E+07 0.000991889
1.36601E+07 0.000992171
1.36711E+07 0.000992453
1.36821E+07 0.000992735
1.36931E+07 0.000993017
1.37041E+07 0.000993299
1.37134E+07 0.000993535
1.37226E+07 0.000993772
1.37319E+07 0.000994009
1.37411E+07 0.000994245
1.37503E+07 0.000994481
1.37596E+07 0.000994717
1.37688E+07 0.000994953
1.37781E+07 0.000995189
1.37873E+07 0.000995425
1.37966E+07 0.000995661
1.38058E+07 0.000995896
1.38151E+07 0.000996132
1.38243E+07 0.000996367
1.38336E+07 0.000996602
1.38428E+07 0.000996837
1.38521E+07 0.000997072
1.38613E+07 0.000997307
1.38706E+07 0.000997542
1.38798E+07 0.000997777
1.38890E+07 0.000998012
1.38983E+07 0.000998246
1.39075E+07 0.000998481
1.39168E+07 0.000998715
1.39260E+07 0.000998950
1.39353E+07 0.000999184
1.39445E+07 0.000999418
1.39538E+07 0.000999652
1.39630E+07 0.000999886
1.39723E+07 0.00100012
1.39815E+07 0.00100035
1.39908E+07 0.00100059
1.40000E+07 0.00100082
1.40078E+07 0.00100112
1.40156E+07 0.00100142
1.40234E+07 0.00100171
1.40313E+07 0.00100201
1.40391E+07 0.00100231
1.40469E+07 0.00100261
1.40547E+07 0.00100290
1.40625E+07 0.00100320
1.40703E+07 0.00100350
1.40781E+07 0.00100380
1.40859E+07 0.00100409
1.40938E+07 0.00100439
1.41016E+07 0.00100469
1.41094E+07 0.00100499
1.41172E+07 0.00100528
1.41250E+07 0.00100558
1.41328E+07 0.00100588
1.41406E+07 0.00100617
1.41484E+07 0.00100647
1.41563E+07 0.00100677
1.41641E+07 0.00100706
1.41719E+07 0.00100736
1.41797E+07 0.00100765
1.41875E+07 0.00100795
1.41953E+07 0.00100825
1.42031E+07 0.00100854
1.42109E+07 0.00100884
1.42188E+07 0.00100913
1.42266E+07 0.00100943
1.42344E+07 0.00100973
1.42422E+07 0.00101002
1.42500E+07 0.00101032
1.42578E+07 0.00101061
1.42656E+07 0.00101091
1.42734E+07 0.00101120
1.42813E+07 0.00101150
1.42891E+07 0.00101179
1.42969E+07 0.00101209
1.43047E+07 0.00101238
1.43125E+07 0.00101268
1.43203E+07 0.00101297
1.43281E+07 0.00101327
1.43359E+07 0.00101356
1.43438E+07 0.00101386
1.43516E+07 0.00101415
1.43594E+07 0.00101445
1.43672E+07 0.00101474
1.43750E+07 0.00101504
1.43828E+07 0.00101533
1.43906E+07 0.00101563
1.43984E+07 0.00101592
1.44063E+07 0.00101621
1.44141E+07 0.00101651
1.44219E+07 0.00101680
1.44297E+07 0.00101710
1.44375E+07 0.00101739
1.44453E+07 0.00101768
1.44531E+07 0.00101798
1.44609E+07 0.00101827
1.44688E+07 0.00101856
1.44766E+07 0.00101886
1.44844E+07 0.00101915
1.44922E+07 0.00101944
1.45000E+07 0.00101974
1.45078E+07 0.00102003
1.45156E+07 0.00102032
1.45234E+07 0.00102062
1.45313E+07 0.00102091
1.45391E+07 0.00102120
1.45469E+07 0.00102149
1.45547E+07 0.00102179
1.45625E+07 0.00102208
1.45703E+07 0.00102237
1.45781E+07 0.00102266
1.45859E+07 0.00102296
1.45938E+07 0.00102325
1.46016E+07 0.00102354
1.46094E+07 0.00102383
1.46172E+07 0.00102413
1.46250E+07 0.00102442
1.46328E+07 0.00102471
1.46406E+07 0.00102500
1.46484E+07 0.00102529
1.46563E+07 0.00102559
1.46641E+07 0.00102588
1.46719E+07 0.00102617
1.46797E+07 0.00102646
1.46875E+07 0.00102675
1.46953E+07 0.00102704
1.47031E+07 0.00102733
1.47109E+07 0.00102763
1.47188E+07 0.00102792
1.47266E+07 0.00102821
1.47344E+07 0.00102850
1.47422E+07 0.00102879
1.47500E+07 0.00102908
1.47578E+07 0.00102937
1.47656E+07 0.00102966
1.47734E+07 0.00102995
1.47813E+07 0.00103024
1.47891E+07 0.00103053
1.47969E+07 0.00103082
1.48047E+07 0.00103111
1.48125E+07 0.00103140
1.48203E+07 0.00103170
1.48281E+07 0.00103199
1.48359E+07 0.00103228
1.48438E+07 0.00103257
1.48516E+07 0.00103286
1.48594E+07 0.00103315
1.48672E+07 0.00103343
1.48750E+07 0.00103372
1.48828E+07 0.00103401
1.48906E+07 0.00103430
1.48984E+07 0.00103459
1.49063E+07 0.00103488
1.49141E+07 0.00103517
1.49219E+07 0.00103546
1.49297E+07 0.00103575
1.49375E+07 0.00103604
