>,08-O-18:0.002050
1.075000e+07,1.19403193e+00
1.076000e+07,1.21329543e+00
1.077000e+07,1.23082316e+00
1.078000e+07,1.24620611e+00
1.079000e+07,1.25959392e+00
1.080000e+07,1.27255278e+00
1.081000e+07,1.28540190e+00
1.082000e+07,1.29796173e+00
1.083000e+07,1.30971353e+00
1.084000e+07,1.31705607e+00
1.085000e+07,1.32039835e+00
1.086000e+07,1.32059828e+00
1.087000e+07,1.31853374e+00
1.088000e+07,1.31809523e+00
1.089000e+07,1.32030028e+00
1.090000e+07,1.32408149e+00
1.091000e+07,1.32884033e+00
1.092000e+07,1.33447702e+00
1.093000e+07,1.34779500e+00
1.094000e+07,1.37829114e+00
1.095000e+07,1.41964084e+00
1.096000e+07,1.46616793e+00
1.097000e+07,1.49590591e+00
1.098000e+07,1.49980683e+00
1.099000e+07,1.50331870e+00
1.100000e+07,1.50934445e+00
1.100700e+07,1.51789391e+00
1.100900e+07,1.52074704e+00
1.105000e+07,1.58009417e+00
1.110000e+07,1.65628064e+00
1.115000e+07,1.70902423e+00
1.120000e+07,1.70456714e+00
1.122000e+07,1.69422316e+00
1.125000e+07,1.67735549e+00
1.130000e+07,1.64984456e+00
1.135000e+07,1.63158111e+00
1.140000e+07,1.62856053e+00
1.144880e+07,1.66547279e+00
1.145000e+07,1.66638046e+00
1.148360e+07,1.69247918e+00
1.150000e+07,1.70521785e+00
1.152000e+07,1.71857606e+00
1.154000e+07,1.72951018e+00
1.155000e+07,1.73405947e+00
1.160000e+07,1.74473535e+00
1.164300e+07,1.73518024e+00
1.164800e+07,1.73311546e+00
1.165000e+07,1.73227757e+00
1.170000e+07,1.71166965e+00
1.173000e+07,1.70415907e+00
1.175000e+07,1.69915202e+00
1.177870e+07,1.73479128e+00
1.177900e+07,1.73530504e+00
1.179600e+07,1.73961517e+00
1.179700e+07,1.73936083e+00
1.180000e+07,1.73858783e+00
1.185000e+07,1.70498156e+00
1.190000e+07,1.67331057e+00
1.195000e+07,1.66548151e+00
1.197000e+07,1.66837521e+00
1.200000e+07,1.64874415e+00
1.200320e+07,1.64532030e+00
1.205000e+07,1.59524623e+00
1.206550e+07,1.57925562e+00
1.209930e+07,1.54438579e+00
1.210000e+07,1.54366363e+00
1.211000e+07,1.53367828e+00
1.215000e+07,1.49658996e+00
1.216100e+07,1.48717326e+00
1.220000e+07,1.47639082e+00
1.224120e+07,1.49126559e+00
1.224670e+07,1.49325130e+00
1.224700e+07,1.49337102e+00
1.224800e+07,1.49373018e+00
1.225000e+07,1.49442855e+00
1.230000e+07,1.51197750e+00
1.233170e+07,1.52007884e+00
1.233200e+07,1.52012873e+00
1.233300e+07,1.52030833e+00
1.235000e+07,1.52283276e+00
1.236300e+07,1.52426970e+00
1.237000e+07,1.52489841e+00
1.240000e+07,1.52746318e+00
1.245000e+07,1.53234299e+00
1.250000e+07,1.53739239e+00
1.255000e+07,1.54164367e+00
1.258000e+07,1.54281181e+00
1.260000e+07,1.54247328e+00
1.262000e+07,1.54105739e+00
1.265000e+07,1.53822527e+00
1.270000e+07,1.53704976e+00
1.275000e+07,1.55704269e+00
1.280000e+07,1.59940115e+00
1.280900e+07,1.60740195e+00
1.281300e+07,1.61092350e+00
1.285000e+07,1.64165984e+00
1.287000e+07,1.65020101e+00
1.289240e+07,1.65976708e+00
1.290000e+07,1.65896926e+00
1.295000e+07,1.62963228e+00
1.300000e+07,1.58382541e+00
1.305000e+07,1.55729153e+00
1.310000e+07,1.56217112e+00
1.315000e+07,1.57660744e+00
1.320000e+07,1.57952182e+00
1.322470e+07,1.57658970e+00
1.322500e+07,1.57655978e+00
1.322700e+07,1.57636032e+00
1.325000e+07,1.57427608e+00
1.330000e+07,1.57156417e+00
1.331000e+07,1.57250661e+00
1.331800e+07,1.57326058e+00
1.332000e+07,1.57355991e+00
1.332040e+07,1.57361978e+00
1.335000e+07,1.57854868e+00
1.340000e+07,1.58726898e+00
1.345000e+07,1.59864281e+00
1.350000e+07,1.60991689e+00
1.355000e+07,1.61287119e+00
1.360000e+07,1.61554617e+00
1.360200e+07,1.61552628e+00
1.360300e+07,1.61554626e+00
1.360320e+07,1.61554627e+00
1.361000e+07,1.61571606e+00
1.362000e+07,1.61657427e+00
1.363000e+07,1.61834027e+00
1.364000e+07,1.62101405e+00
1.365000e+07,1.62389733e+00
1.366000e+07,1.62683049e+00
1.367000e+07,1.62977362e+00
1.367440e+07,1.63104565e+00
1.368000e+07,1.63265689e+00
1.369000e+07,1.63549029e+00
1.370000e+07,1.63826383e+00
1.371000e+07,1.64098750e+00
1.372000e+07,1.64363136e+00
1.373000e+07,1.64619541e+00
1.374000e+07,1.64688403e+00
1.375000e+07,1.64215585e+00
1.376000e+07,1.63501355e+00
1.377000e+07,1.63080410e+00
1.378000e+07,1.63254017e+00
1.378500e+07,1.63477488e+00
1.378670e+07,1.63565279e+00
1.378700e+07,1.63583236e+00
1.379000e+07,1.63743854e+00
1.380000e+07,1.64268606e+00
1.381000e+07,1.64548953e+00
1.382000e+07,1.64353459e+00
1.383000e+07,1.63980398e+00
1.384000e+07,1.63582397e+00
1.384850e+07,1.63277166e+00
1.385000e+07,1.63223302e+00
1.386000e+07,1.62932040e+00
1.387000e+07,1.62646763e+00
1.388000e+07,1.62362484e+00
1.389000e+07,1.62080201e+00
1.390000e+07,1.61799912e+00
1.395000e+07,1.60434381e+00
1.396990e+07,1.59912134e+00
1.397900e+07,1.59673317e+00
1.400000e+07,1.59236440e+00
1.405000e+07,1.58889443e+00
1.409140e+07,1.59254661e+00
1.409150e+07,1.59255543e+00
1.410000e+07,1.59330526e+00
1.411000e+07,1.59456648e+00
1.415000e+07,1.59961132e+00
1.420000e+07,1.60617674e+00
1.425000e+07,1.61297159e+00
1.429800e+07,1.61952698e+00
1.430000e+07,1.61980635e+00
1.435000e+07,1.62709002e+00
1.440000e+07,1.63514181e+00
1.445000e+07,1.64542816e+00
1.446900e+07,1.65039839e+00
1.448600e+07,1.65484539e+00
1.450000e+07,1.65850767e+00
1.455000e+07,1.67294391e+00
1.459870e+07,1.68752950e+00
1.460000e+07,1.68791885e+00
1.461700e+07,1.69315657e+00
1.463740e+07,1.69949044e+00
1.465000e+07,1.70340252e+00
1.470000e+07,1.71873651e+00
1.475000e+07,1.73277366e+00
1.480000e+07,1.74618234e+00
1.485000e+07,1.75978055e+00
1.490000e+07,1.76170720e+00
1.493600e+07,1.76321436e+00
1.495000e+07,1.76378329e+00
1.500000e+07,1.76574965e+00
1.502000e+07,1.76383482e+00
1.504000e+07,1.75686230e+00
1.505000e+07,1.75213407e+00
1.510000e+07,1.72109095e+00
1.515000e+07,1.68467092e+00
1.520000e+07,1.64847035e+00
1.521110e+07,1.64246462e+00
1.525000e+07,1.62141745e+00
1.525500e+07,1.61931270e+00
1.530000e+07,1.60437017e+00
1.534720e+07,1.58851990e+00
1.535000e+07,1.58757227e+00
1.539210e+07,1.58090950e+00
1.540000e+07,1.58152818e+00
1.545000e+07,1.59080677e+00
1.550000e+07,1.60139217e+00
1.555000e+07,1.61041131e+00
1.557400e+07,1.61472135e+00
1.560000e+07,1.61914117e+00
1.565000e+07,1.62477855e+00
1.568060e+07,1.62579879e+00
1.570000e+07,1.62644559e+00
1.575000e+07,1.62457106e+00
1.580000e+07,1.61756901e+00
1.580750e+07,1.61596506e+00
1.585000e+07,1.60687592e+00
1.589300e+07,1.59688101e+00
1.590000e+07,1.59507552e+00
1.593690e+07,1.57910047e+00
1.595000e+07,1.57342910e+00
1.600000e+07,1.55281016e+00
1.610000e+07,1.54755522e+00
1.613000e+07,1.55022939e+00
1.616100e+07,1.55352207e+00
1.618240e+07,1.55677402e+00
1.620000e+07,1.55944850e+00
1.620500e+07,1.56040628e+00
1.621200e+07,1.56184293e+00
1.630000e+07,1.58205561e+00
1.640000e+07,1.58843226e+00
1.640410e+07,1.58808469e+00
1.641000e+07,1.58758454e+00
1.643920e+07,1.58164282e+00
1.649970e+07,1.56933206e+00
1.650000e+07,1.56927102e+00
1.653100e+07,1.55889691e+00
1.660000e+07,1.54364546e+00
1.660950e+07,1.54226202e+00
1.661500e+07,1.54146108e+00
1.665160e+07,1.53853892e+00
1.670000e+07,1.54005618e+00
1.676580e+07,1.55002165e+00
1.680000e+07,1.55520123e+00
1.682000e+07,1.55905222e+00
1.683520e+07,1.56237321e+00
1.683530e+07,1.56239506e+00
1.685000e+07,1.56560681e+00
1.690000e+07,1.57870584e+00
1.700000e+07,1.60702873e+00
1.702500e+07,1.61511953e+00
1.710000e+07,1.64005034e+00
1.715360e+07,1.65102846e+00
1.716800e+07,1.65397779e+00
1.716900e+07,1.65414740e+00
1.720000e+07,1.65876675e+00
1.723000e+07,1.66144082e+00
1.725020e+07,1.66246871e+00
1.729000e+07,1.66300365e+00
1.730000e+07,1.66313804e+00
1.740000e+07,1.65953859e+00
1.743500e+07,1.65701536e+00
1.748700e+07,1.65305593e+00
1.748800e+07,1.65297614e+00
1.750000e+07,1.65200871e+00
1.760000e+07,1.64463828e+00
1.764000e+07,1.64241434e+00
1.770000e+07,1.63991140e+00
1.779020e+07,1.63662855e+00
1.780000e+07,1.63627187e+00
1.780600e+07,1.63603254e+00
1.780700e+07,1.63599265e+00
1.784500e+07,1.63389832e+00
1.785000e+07,1.63357917e+00
1.785070e+07,1.63352930e+00
1.790000e+07,1.62978915e+00
1.800000e+07,1.62067284e+00
1.805000e+07,1.61314232e+00
1.808000e+07,1.60878561e+00
1.810000e+07,1.60588113e+00
1.812500e+07,1.60298874e+00
1.813380e+07,1.60206119e+00
1.820000e+07,1.59574805e+00
1.825500e+07,1.59175899e+00
1.828900e+07,1.58969977e+00
1.830000e+07,1.58915634e+00
1.840000e+07,1.58791160e+00
1.844400e+07,1.58995760e+00
1.846000e+07,1.59129470e+00
1.850000e+07,1.59541555e+00
1.857180e+07,1.60502362e+00
1.860000e+07,1.61008188e+00
1.866500e+07,1.62792973e+00
1.870000e+07,1.63576137e+00
1.872790e+07,1.64190270e+00
1.876300e+07,1.64962885e+00
1.878000e+07,1.65342884e+00
1.880000e+07,1.65789938e+00
1.887000e+07,1.67330307e+00
1.890000e+07,1.67981772e+00
1.900000e+07,1.69082266e+00
1.907500e+07,1.68680390e+00
1.908200e+07,1.68617556e+00
1.910000e+07,1.68450997e+00
1.920000e+07,1.67481552e+00
1.926010e+07,1.66896368e+00
1.928000e+07,1.66702603e+00
1.930000e+07,1.66506118e+00
1.936450e+07,1.65685235e+00
1.940000e+07,1.65143619e+00
1.940100e+07,1.65125664e+00
1.948500e+07,1.63927735e+00
1.950000e+07,1.63784112e+00
1.958910e+07,1.63436107e+00
1.958920e+07,1.63436107e+00
1.960000e+07,1.63434129e+00
1.963940e+07,1.63433197e+00
1.967000e+07,1.63444709e+00
1.969000e+07,1.63452205e+00
1.970000e+07,1.63461185e+00
1.972000e+07,1.63483135e+00
1.980000e+07,1.63573930e+00
1.989500e+07,1.63739545e+00
1.990000e+07,1.63749522e+00
